,Y4Z2,Y2Z4,Y4Z0,Y0Z4,Y5Z2,Y2Z5,Y5Z1,Y1Z5,Y5Z4,Y4Z5,Y1Z2,Y2Z1,Y3Z2,Y2Z3,Y4Z1,Y1Z4,Y5Z0,Y0Z5,Y4Z3,Y3Z4,Y3Z0,Y0Z3,Y0Z2,Y2Z0,Y1Z3,Y3Z1,Y0Z1,Y1Z0,Y3Z5,Y5Z3,standard_y,Y4,X2Y4,Y5,X5Y2,X0Y2,X1Y2,Y2,X4Y5,X4Y2,X3Y4,X3Y2,X2Y0,X1Y5,X5Y0,X3Y1,X5Y1,Y0,X4Y3,X4Y1,Y3,Y1,X5Y3,X2Y3,X0Y3,X3Y0,X2Y1,X0Y1,X1Y0,standard_x,Y4Y5,Y3Y5,Y3Y4,Y2Y5,Y2Y4,Y2Y3,Y1Y5,Y1Y4,Y1Y3,Y1Y2,Y0Y5,Y0Y4,Y0Y3,Y0Y2,Y0Y1,X5Z4,X5Z3,X5Z2,X5Z1,X5Z0,X5Y4,X5,X4Z5,X4Z3,X4Z2,X4Z1,X4Z0,X4Y0,X4X5,X4,X3Z5,X3Z4,X3Z2,X3Z1,X3Z0,X3Y5,X3X5,X3X4,X3,X2Z5,X2Z4,X2Z3,X2Z1,X2Z0,X2Y5,X2X5,X2X4,X2X3,X2,X1Z5,X1Z4,X1Z3,X1Z2,X1Z0,X1Y4,X1Y3,X1X5,X1X4,X1X3,X1X2,X1,X0Z5,X0Z4,X0Z3,X0Z2,X0Z1,X0Y5,X0Y4,X0X5,X0X4,X0X3,X0X2,X0X1,X0
6,6.990408615285392e-10,1.778451381433451e-05,4.851352931416987e-10,1.3037573014997013e-08,9.322889701892988e-06,1.7788574715295824e-05,9.321718452257628e-06,5.205350814941905e-06,9.322889704244231e-06,4.788115653525239e-10,5.2099160619396175e-06,1.7788574714203046e-05,6.060975227908625e-08,1.7784513663999767e-05,4.788115653168281e-10,5.209916067596427e-06,9.322889688791311e-06,1.2991078225348198e-08,4.851345838217115e-10,6.061153146298778e-08,6.061395442772952e-08,1.3059034343155578e-08,1.3037573087954935e-08,1.7784513783980358e-05,5.209916088519767e-06,6.037531074941165e-08,1.2991078221060186e-08,5.209916088608409e-06,6.037531074919466e-08,9.322889688608558e-06,6.41116673516881e-22,5.169878828456423e-26,3.3881317890172014e-21,8.470329472543003e-22,6.462348535570529e-27,0.0,0.0,1.6940658945086007e-21,3.944304526105059e-31,0.0,1.5146129380243427e-28,0.0,5.048709793414476e-29,1.3552527156068805e-20,0.0,3.7865323450608567e-29,1.3552527156068805e-20,8.271806125530277e-25,1.0097419586828951e-28,0.0,6.617444900424222e-24,2.117582368135751e-22,0.0,3.308722450212111e-24,0.0,1.6940658945086007e-21,6.462348535570529e-27,9.319162534523975e-30,8.702639721908641e-30,5.076552350119132e-05,2.270490004299367e-14,6.183225650503027e-11,1.7791402104118324e-12,1.5603477822202115e-10,8.38491147202855e-06,5.444166075123441e-08,0.00015187375990913135,1.3537586692253803e-14,2.0247539821415476e-11,1.6093983650350416e-10,4.085045340872853e-13,6.758853335076858e-08,6.3423844456144706e-06,6.461113524145208e-13,1.8423435774809038e-13,2.117582368135751e-22,2.117582368135751e-22,2.117582368135751e-22,2.117582368135751e-22,2.117582368135751e-22,7.888609052210118e-31,2.2273594314183106e-06,2.5849394142282115e-26,2.5849394142282115e-26,0.0,2.5849394142282115e-26,2.5849394142282115e-26,0.0,3.1403841694908095e-14,2.899318219598167e-10,0.0,2.117582368135751e-22,0.0,0.0,0.0,0.0,3.254048057136567e-11,6.465596672868859e-13,2.81704603704116e-06,6.776263578034403e-21,0.0,0.0,6.776263578034403e-21,6.776263578034403e-21,6.462348535570529e-27,1.4258875215658635e-10,8.384911452299051e-06,5.437096056144114e-08,5.500714462030644e-05,5.293955920339377e-23,2.6469779601696886e-23,5.293955920339377e-23,2.6469779601696886e-23,5.293955920339377e-23,4.930380657631324e-32,1.0097419586828951e-28,0.000151873756455812,3.62206935389037e-15,1.6188426749323155e-11,4.0779990750891373e-10,8.064969817830733e-07,0.0,0.0,4.1359030627651384e-25,0.0,0.0,0.0,6.617444900424222e-24,4.10494855015437e-13,6.758853309247853e-08,6.342384556096075e-06,6.4378678274364e-13,2.109580176498188e-13,4.002564260687827e-09
7,1.485589214093925e-14,8.058933991244187e-08,1.0344104593046926e-14,6.019379648714873e-11,1.4682157485957793e-07,8.05893020560911e-08,1.4682154593713836e-07,8.191369986117806e-08,1.4682157485957868e-07,1.0186784910164328e-14,8.191380838861316e-08,8.058930205608985e-08,4.236987951016779e-09,8.058933994950767e-08,1.0186784910164142e-14,8.191380838861503e-08,1.4682157485957343e-07,6.01931016090671e-11,1.0344089630878422e-14,4.236987914022132e-09,4.236987861574358e-09,6.018701172421158e-11,6.019379648715579e-11,8.058933991243887e-08,8.191380838861577e-08,4.236985631347113e-09,6.019310160906216e-11,8.191380838862219e-08,4.236985631347108e-09,1.468215748595602e-07,6.617446478146032e-24,1.5777218104420236e-30,1.3234889800848443e-23,0.0,7.888609052210118e-31,3.0814879110195774e-33,7.888609052210118e-31,6.617444900424222e-24,0.0,1.3234889800848443e-23,1.5407439555097887e-33,1.2924697071141057e-26,0.0,1.3234889800848443e-23,1.8488927466117464e-32,2.465190328815662e-32,0.0,0.0,1.5407439555097887e-33,9.4039548065783e-38,0.0,0.0,1.5777218104420236e-30,1.2924697071141057e-26,0.0,0.0,3.944304526105059e-31,5.139023964434658e-36,3.6304164403140416e-36,4.64173284718429e-07,7.562875856055384e-21,6.604775168500253e-14,3.7739331678485684e-17,1.1190810898236063e-14,3.876510908960656e-08,2.4757975129795465e-10,2.17021749293236e-08,4.5359623137336505e-21,2.158285479712219e-14,1.1666775334676677e-14,3.0163031174870665e-17,3.0779968546272515e-10,2.9463674887396337e-08,1.3678259991563003e-17,1.3432632999069483e-17,0.0,0.0,0.0,0.0,0.0,0.0,3.484044763428426e-08,0.0,0.0,0.0,0.0,0.0,0.0,1.0463758260193954e-20,6.116282300801298e-15,0.0,0.0,0.0,0.0,0.0,0.0,3.4760905108224234e-14,1.3711165248964354e-17,1.9109386894247037e-07,0.0,0.0,5.293955920339377e-23,5.293955920339377e-23,5.293955920339377e-23,7.888609052210118e-31,1.0241672505066539e-14,3.8765109089604666e-08,2.4760153519975064e-10,2.5077756127706577e-07,8.271806125530277e-25,4.1359030627651384e-25,4.1359030627651384e-25,8.271806125530277e-25,0.0,1.1754943508222875e-38,4.930380657631324e-32,2.1702174075525508e-08,1.196009999697043e-21,1.7279466779688875e-14,2.9367458454826927e-14,1.2557447976942582e-08,0.0,0.0,0.0,0.0,1.6155871338926322e-27,6.162975822039155e-33,0.0,3.029612657081251e-17,3.0779968546269966e-10,2.9463674852618753e-08,1.3681696865359726e-17,1.5311112828325005e-17,1.8860957833447336e-11
8,5.730068016163236e-09,3.0401405133541615e-08,5.730069588142147e-09,7.564243324991175e-09,1.2228552507747534e-07,3.040139443750968e-08,1.222855015726397e-07,7.440540129458539e-08,1.2228552507747512e-07,5.730069610301924e-09,7.440548198197614e-08,3.040139443750874e-08,1.076554686632608e-09,3.040140581806914e-08,5.730069610302025e-09,7.440548198197621e-08,1.2228552507747433e-07,7.56424314252024e-09,5.730069590692193e-09,1.076554685260616e-09,1.0765547046527464e-09,7.564243034722265e-09,7.564243326712217e-09,3.040140581718301e-08,7.440548198197745e-08,1.0765546729844824e-09,7.564243142520164e-09,7.44054819819774e-08,1.0765546729844853e-09,1.2228552507747433e-07,1.4268865566539727e-23,4.1359030627651384e-25,6.617444900424222e-24,1.3234889800848443e-23,3.697785493223493e-32,0.0,3.944304526105059e-31,3.308722450212111e-24,1.9721522630525295e-31,6.617444900424222e-24,9.860761315262648e-32,1.2924697071141057e-26,0.0,2.6469779601696886e-23,9.860761315262648e-32,2.465190328815662e-32,2.6469779601696886e-23,8.271806125530277e-25,7.395570986446986e-32,4.930380657631324e-32,2.0679515313825692e-25,3.308722450212111e-24,4.930380657631324e-32,1.2924697071141057e-26,3.308722450212111e-24,3.308722450212111e-24,7.888609052210118e-31,2.9371184725932716e-32,2.2427478706395624e-31,1.5927073222329406e-07,6.462176042233271e-15,3.406360533957451e-15,7.490600185902467e-16,1.3402681968379955e-15,1.709220188922591e-08,7.001853397942797e-11,1.0251389041213378e-09,7.326892786412279e-16,1.997109236077299e-15,4.791399947528453e-15,3.058222398262353e-15,8.704374532610022e-11,1.2991052711101472e-08,1.1338365522084245e-15,3.615809260210146e-15,0.0,0.0,1.6543612251060553e-24,0.0,0.0,1.9721522630525295e-31,2.4295814002979936e-08,3.308722450212111e-24,0.0,0.0,0.0,0.0,0.0,5.693876758128598e-15,4.644177516446964e-08,0.0,0.0,1.6543612251060553e-24,0.0,0.0,0.0,1.0695502413233084e-15,7.061138229734523e-16,1.6832485319207695e-08,3.308722450212111e-24,0.0,3.308722450212111e-24,3.308722450212111e-24,3.308722450212111e-24,0.0,1.3066956671207647e-15,1.7092202052687613e-08,7.001909253633603e-11,1.7504042181612463e-08,0.0,1.6543612251060553e-24,1.6543612251060553e-24,1.6543612251060553e-24,1.6543612251060553e-24,1.355854680848614e-31,9.860761315262648e-32,1.0251336500393753e-09,3.049577370941174e-15,1.6623255727282188e-15,2.821722455687709e-15,3.605369142178783e-08,0.0,3.308722450212111e-24,3.308722450212111e-24,0.0,0.0,0.0,0.0,2.8750579059611404e-15,8.704375021689766e-11,1.29910526346509e-08,1.124391689071447e-15,6.626827923989146e-15,5.315100849646144e-08
9,2.0038903230755923e-09,6.572214877216913e-09,2.0038900879861734e-09,2.6280895887965955e-09,2.416659512575455e-08,6.572210715981209e-09,2.416659134540582e-08,1.173479717115947e-08,2.416659512575451e-08,2.003890085446838e-09,1.1734812017981151e-08,6.572210715981178e-09,8.374886176923945e-10,6.5722150009342525e-09,2.0038900854468447e-09,1.1734812017981168e-08,2.4166595125754522e-08,2.628089644091758e-09,2.0038900873908225e-09,8.374886175303464e-10,8.374886118521203e-10,2.6280897750767893e-09,2.6280895883866837e-09,6.572215000438455e-09,1.1734812017981165e-08,8.374884572540272e-10,2.628089644091755e-09,1.1734812017981175e-08,8.374884572540285e-10,2.4166595125754476e-08,5.2732764050255514e-24,4.1359030627651384e-25,0.0,1.6543612251060553e-24,0.0,9.860761315262648e-32,4.930380657631324e-32,8.271806125530277e-25,9.860761315262648e-32,1.6543612251060553e-24,9.860761315262648e-32,1.6155871338926322e-27,1.9721522630525295e-31,2.6469779601696886e-23,9.860761315262648e-32,4.930380657631324e-32,2.6469779601696886e-23,2.0679515313825692e-25,1.9721522630525295e-31,4.930380657631324e-32,1.0339757656912846e-25,2.895132143935597e-24,1.9721522630525295e-31,1.6155871338926322e-27,8.271806125530277e-25,8.271806125530277e-25,4.930380657631324e-32,9.026707665735925e-32,7.304205628336251e-32,2.1842622110738555e-07,1.5374121087247713e-15,1.598355235794215e-15,8.752323952890043e-17,2.964583439351217e-17,7.001618418126201e-09,2.144106847766369e-11,9.128165361688234e-09,7.987875069970566e-17,5.1804162455557365e-16,1.2548833741205836e-15,5.332919135330896e-16,2.6508853278262816e-11,5.818375488618768e-09,7.04358337232022e-17,3.3293601205780843e-16,6.617444900424222e-24,3.308722450212111e-24,6.617444900424222e-24,3.308722450212111e-24,3.308722450212111e-24,1.9721522630525295e-31,4.162863522122058e-08,0.0,3.308722450212111e-24,0.0,3.308722450212111e-24,3.308722450212111e-24,0.0,1.4142216987174715e-15,4.2055858136429086e-08,3.308722450212111e-24,6.617444900424222e-24,3.308722450212111e-24,0.0,0.0,9.860761315262648e-32,7.734173165142354e-16,5.891313016048829e-17,3.1892790196530595e-08,3.308722450212111e-24,1.6543612251060553e-24,0.0,3.308722450212111e-24,3.308722450212111e-24,2.465190328815662e-32,6.0466869492446544e-18,7.001618454382737e-09,2.144134997272552e-11,2.9448332857995433e-08,8.271806125530277e-25,8.271806125530277e-25,3.308722450212111e-24,1.6543612251060553e-24,8.271806125530277e-25,3.697785493223493e-32,1.9721522630525295e-31,9.128166289101246e-09,4.678168944243212e-16,4.089804057208072e-16,1.4027062971243635e-15,2.5191940770120614e-08,1.3234889800848443e-23,0.0,6.617444900424222e-24,6.617444900424222e-24,6.617444900424222e-24,0.0,0.0,5.043613405633517e-16,2.650885182148224e-11,5.818375535937249e-09,6.880788644975577e-17,8.497035154457498e-16,4.820866392508925e-08
10,3.161054075339309e-09,1.0660815264602383e-08,3.1610543408304114e-09,4.1659494607227285e-09,1.7830437483741524e-08,1.0660812120035719e-08,1.7830433535292868e-08,1.335748229628204e-08,1.7830437483741494e-08,3.1610543430646523e-09,1.3357494284290836e-08,1.0660812120035678e-08,9.312052138471278e-10,1.066081541597341e-08,3.1610543430646585e-09,1.3357494284290856e-08,1.7830437483741497e-08,4.165949406325709e-09,3.1610543414546247e-09,9.312052139980723e-10,9.312052197904978e-10,4.165949315701918e-09,4.165949461146202e-09,1.0660815415492265e-08,1.3357494284290856e-08,9.312052739490136e-10,4.165949406325704e-09,1.3357494284290863e-08,9.31205273949012e-10,1.783043748374146e-08,1.3958672836832342e-24,8.271806125530277e-25,4.963083675318166e-24,0.0,1.232595164407831e-32,9.860761315262648e-32,1.1170393677445968e-31,8.271806125530277e-25,1.9721522630525295e-31,4.963083675318166e-24,9.860761315262648e-32,0.0,1.9721522630525295e-31,1.3234889800848443e-23,0.0,4.930380657631324e-32,0.0,1.6543612251060553e-24,0.0,4.930380657631324e-32,6.72084247699335e-25,4.1359030627651384e-25,1.9721522630525295e-31,0.0,3.308722450212111e-24,3.308722450212111e-24,7.395570986446986e-32,2.434328368746034e-31,2.1072188944025197e-31,2.1928172361949215e-07,6.399818721824013e-16,1.1309452811809e-15,4.823908805408338e-16,5.2394339285829266e-18,4.955646161226947e-09,1.985311600100287e-11,7.956850284270774e-09,1.498594454954429e-16,6.373891470143666e-16,1.496443037571936e-15,3.5407305464337984e-16,2.46806702861663e-11,3.766576243756772e-09,5.899043669416994e-16,6.854475038023105e-16,6.617444900424222e-24,6.617444900424222e-24,6.617444900424222e-24,6.617444900424222e-24,6.617444900424222e-24,1.9721522630525295e-31,4.471042612733333e-08,3.308722450212111e-24,3.308722450212111e-24,3.308722450212111e-24,3.308722450212111e-24,3.308722450212111e-24,3.2311742677852644e-27,5.224685397155593e-16,4.1984538307306855e-08,3.308722450212111e-24,3.308722450212111e-24,3.308722450212111e-24,0.0,0.0,9.860761315262648e-32,4.468395482846641e-16,4.216071146105218e-16,3.1890088479426006e-08,0.0,1.6543612251060553e-24,0.0,0.0,0.0,1.232595164407831e-32,2.8711306372028093e-17,4.955646199964577e-09,1.985348022929286e-11,2.822642418333832e-08,1.6543612251060553e-24,1.6543612251060553e-24,0.0,0.0,1.6543612251060553e-24,3.697785493223493e-32,1.4791141972893971e-31,7.9568494122631e-09,4.948488956761454e-16,5.261422381326755e-16,1.592712441387393e-15,2.4370303005990018e-08,1.3234889800848443e-23,3.308722450212111e-24,6.617444900424222e-24,9.926167350636332e-24,6.617444900424222e-24,9.860761315262648e-32,3.2311742677852644e-27,3.254637905006683e-16,2.468067267817852e-11,3.766576147260513e-09,5.882592409782455e-16,1.1278336348211216e-15,4.809994351609759e-08
11,2.0038781804302957e-09,6.5722385517775615e-09,2.003877945341577e-09,2.6280736155767373e-09,2.4166577848748475e-08,6.572234390537657e-09,2.4166574068399602e-08,1.1734800629661034e-08,2.4166577848748432e-08,2.0038779428022425e-09,1.1734815476475683e-08,6.572234390537626e-09,8.374857560560897e-10,6.57223867549433e-09,2.003877942802249e-09,1.17348154764757e-08,2.416657784874845e-08,2.6280736708718993e-09,2.0038779447462286e-09,8.374857558940434e-10,8.374857502158481e-10,2.628073801856327e-09,2.628073615166827e-09,6.572238674998533e-09,1.1734815476475696e-08,8.374855956178227e-10,2.628073670871896e-09,1.1734815476475706e-08,8.37485595617824e-10,2.41665778487484e-08,4.1359030627651384e-25,1.0339757656912846e-24,1.6543612251060553e-24,1.6543612251060553e-24,3.697785493223493e-32,0.0,7.395570986446986e-32,4.1359030627651384e-25,2.9582283945787943e-31,1.6543612251060553e-24,1.9721522630525295e-31,1.6155871338926322e-27,9.860761315262648e-32,6.617444900424221e-23,1.9721522630525295e-31,9.860761315262648e-32,6.617444900424221e-23,2.0679515313825692e-25,5.9164567891575885e-31,9.860761315262648e-32,0.0,3.7223127564886245e-24,3.944304526105059e-31,1.6155871338926322e-27,2.481541837659083e-24,1.6543612251060553e-24,9.860761315262648e-32,5.76349547517671e-32,2.3748114010239215e-32,2.1842506793778335e-07,1.5374022601744074e-15,1.598349096138868e-15,8.752152703430452e-17,2.964466699682762e-17,7.001618418126533e-09,2.1441085997991934e-11,9.128159011593183e-09,7.98785137262238e-17,5.180401415257552e-16,1.2548792314598922e-15,5.332888130121613e-16,2.650887493884265e-11,5.81837548861973e-09,7.043734418995214e-17,3.3293515623250664e-16,0.0,0.0,0.0,0.0,0.0,1.9721522630525295e-31,4.162839017980424e-08,0.0,6.617444900424222e-24,3.308722450212111e-24,0.0,0.0,3.2311742677852644e-27,1.414212470734652e-15,4.205565250088409e-08,3.308722450212111e-24,6.617444900424222e-24,0.0,0.0,0.0,1.9721522630525295e-31,7.734142620487371e-16,5.891171832261492e-17,3.1892685646615584e-08,0.0,3.308722450212111e-24,0.0,1.6543612251060553e-24,1.6543612251060553e-24,0.0,6.0456928041848944e-18,7.001618454382936e-09,2.144136749280188e-11,2.944808052086274e-08,8.271806125530277e-25,0.0,3.308722450212111e-24,1.6543612251060553e-24,8.271806125530277e-25,0.0,9.860761315262648e-32,9.128159939001275e-09,4.678146651093923e-16,4.089792758040618e-16,1.402699909239395e-15,2.519183083886043e-08,6.617444900424222e-24,3.308722450212111e-24,0.0,3.308722450212111e-24,3.308722450212111e-24,9.860761315262648e-32,1.6155871338926322e-27,5.043583830844113e-16,2.650887348207825e-11,5.8183755359377205e-09,6.880940202341448e-17,8.496999690339923e-16,4.8208428250756264e-08
