,Y2Z1,Y1Z2,Y1Z4,Y4Z1,Y5Z2,Y2Z5,Y3Z2,Y2Z3,Y1Z3,Y3Z1,Y1Z0,Y0Z1,Y0Z4,Y4Z0,Y4Z2,Y2Z4,Y5Z3,Y3Z5,Y5Z4,Y4Z5,Y5Z1,Y1Z5,Y5Z0,Y0Z5,Y4Z3,Y3Z4,Y3Z0,Y0Z3,Y2Z0,Y0Z2,Y2,X3Y4,X2Y4,X2Y0,X0Y2,standard_y,Y0,X5Y4,X5Y3,X4Y3,X3Y2,X1Y5,X1Y3,X0Y1,X1Y2,Y5,X5Y1,X4Y5,X3Y5,X3Y1,X2Y1,X1Y4,X1Y0,X0Y5,standard_x,Y4Y5,Y4,Y3Y5,Y3Y4,Y3,Y2Y5,Y2Y4,Y2Y3,Y1Y5,Y1Y4,Y1Y3,Y1Y2,Y1,Y0Y5,Y0Y4,Y0Y3,Y0Y2,Y0Y1,X5Z4,X5Z3,X5Z2,X5Z1,X5Z0,X5Y2,X5Y0,X5,X4Z5,X4Z3,X4Z2,X4Z1,X4Z0,X4Y2,X4Y1,X4Y0,X4X5,X4,X3Z5,X3Z4,X3Z2,X3Z1,X3Z0,X3Y0,X3X5,X3X4,X3,X2Z5,X2Z4,X2Z3,X2Z1,X2Z0,X2Y5,X2Y3,X2X5,X2X4,X2X3,X2,X1Z5,X1Z4,X1Z3,X1Z2,X1Z0,X1X5,X1X4,X1X3,X1X2,X1,X0Z5,X0Z4,X0Z3,X0Z2,X0Z1,X0Y4,X0Y3,X0X5,X0X4,X0X3,X0X2,X0X1,X0
6,1.0720034252645388e-08,1.0720034252645136e-08,2.115062982295939e-09,7.319887350083897e-10,4.505255849683437e-09,2.0756831161326803e-11,4.416797676080017e-10,2.0756831161326015e-11,4.3779060006145185e-09,4.4167976760800096e-10,2.115062982295939e-09,1.447015618675638e-09,1.488134348605567e-09,1.4881343486055654e-09,7.319887350083897e-10,5.522900522619291e-09,5.936002028961247e-09,5.936002028961248e-09,1.2153801530346358e-09,2.928608716898542e-10,4.505255849683437e-09,4.377906000614517e-09,1.2153801530346358e-09,3.962329815058697e-10,2.928608716898541e-10,1.6705228872628227e-09,1.6705228872628227e-09,3.962329815058696e-10,5.522900522619291e-09,1.447015618675638e-09,8.271806125530277e-25,7.703719777548943e-34,0.0,0.0,0.0,1.137373342260413e-24,0.0,7.703719777548943e-34,0.0,6.7407548053553255e-34,0.0,7.703719777548943e-34,7.703719777548943e-34,4.190637360681455e-35,0.0,0.0,1.5407439555097887e-33,0.0,0.0,4.622231866529366e-33,2.7755575615628914e-17,1.5407439555097887e-33,2.2727595525973518e-34,7.703719777548943e-34,6.953748950083985e-14,2.062408204920526e-24,1.0339757656912846e-25,3.732581915531098e-09,1.9862546774681054e-24,0.0,6.247395758993261e-22,3.780098567447866e-22,7.605496976759414e-22,7.683684431555624e-22,4.0064950537996303e-22,7.7640812912727055e-22,5.8989789424749505e-09,2.0679515313825692e-25,2.571027444026308e-24,2.258888852405275e-09,2.39382636413936e-24,4.037954566668371e-22,4.497713195359293e-22,6.162975822039155e-33,0.0,1.232595164407831e-32,1.232595164407831e-32,6.162975822039155e-33,1.232595164407831e-32,1.5407439555097887e-33,1.3780844498628585e-16,6.162975822039155e-33,9.244463733058732e-33,0.0,0.0,0.0,3.0814879110195774e-33,7.703719777548943e-34,0.0,2.481664150054665e-24,1.718002598614531e-16,3.0814879110195774e-33,9.244463733058732e-33,6.162975822039155e-33,0.0,6.162975822039155e-33,0.0,3.732581915531098e-09,2.5929155352441003e-24,9.239147596735438e-17,4.437342591868191e-31,0.0,1.232595164407831e-30,0.0,0.0,0.0,6.162975822039155e-33,7.932214900692399e-22,1.9639545778996695e-22,9.111305723354989e-22,3.7128792988489546e-14,1.9721522630525295e-31,1.5777218104420236e-30,1.9721522630525295e-31,7.888609052210118e-31,1.5777218104420236e-30,8.59310258080443e-22,3.017948263567133e-22,7.413267482104e-22,5.898978942474823e-09,3.22732049545623e-14,1.232595164407831e-32,2.465190328815662e-32,1.5407439555097887e-32,1.232595164407831e-32,1.232595164407831e-32,0.0,9.62964972193618e-35,2.697478019858883e-24,2.2588888524052744e-09,2.8252237901031132e-24,3.016153618236941e-22,1.9654215301338128e-22,1.9389121888019415e-16
7,1.073907637974311e-08,1.0739076379742859e-08,2.1188199943706558e-09,7.319887350083902e-10,4.510205999330731e-09,2.0793701772727146e-11,4.421650632313335e-10,2.079370177272588e-11,4.385682528237554e-09,4.421650632313328e-10,2.1188199943706558e-09,1.447015618675639e-09,1.488134348605568e-09,1.4881343486055665e-09,7.319887350083902e-10,5.532710917924123e-09,5.942524210903936e-09,5.9425242109039366e-09,1.2167155519190956e-09,2.928608716898544e-10,4.510205999330731e-09,4.385682528237554e-09,1.2167155519190956e-09,3.962329815058699e-10,2.928608716898543e-10,1.6723583742045377e-09,1.6723583742045377e-09,3.962329815058698e-10,5.532710917924123e-09,1.447015618675639e-09,0.0,1.5407439555097887e-33,3.0814879110195774e-33,0.0,1.5407439555097887e-33,1.550963648536927e-25,0.0,7.703719777548943e-34,0.0,4.81482486096809e-34,2.465190328815662e-32,3.851859888774472e-33,7.703719777548943e-34,1.5289361147557788e-34,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.7755575615628914e-17,0.0,1.3879355673746454e-34,7.703719777548943e-34,6.951901835813379e-14,2.0644396739536177e-24,0.0,3.732157760373974e-09,1.988211138039389e-24,5.169878828456423e-26,6.252616234327016e-22,3.7790826958260243e-22,7.611830784886317e-22,7.690089657587464e-22,4.0054037665889694e-22,7.770580374846847e-22,5.898308606927911e-09,2.0679515313825692e-25,2.5735598923337162e-24,2.2586321616272014e-09,2.3961842795570304e-24,4.036851569079987e-22,4.496481382591842e-22,0.0,1.232595164407831e-32,0.0,1.232595164407831e-32,0.0,0.0,0.0,1.3794418482095344e-16,3.0814879110195774e-33,3.0814879110195774e-33,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.48410859339682e-24,1.717807371911233e-16,1.5407439555097887e-33,3.0814879110195774e-33,6.162975822039155e-33,6.162975822039155e-33,3.0814879110195774e-33,1.5407439555097887e-33,3.732157760373974e-09,2.5954695565626052e-24,9.248248057649679e-17,3.944304526105059e-31,3.1554436208840472e-30,1.1832913578315177e-30,3.1554436208840472e-30,3.1554436208840472e-30,0.0,6.162975822039155e-33,7.938844555984384e-22,1.9633883145480274e-22,9.1189124867004e-22,3.7119082497909527e-14,7.888609052210118e-31,0.0,0.0,0.0,0.0,8.60027972056261e-22,3.0171157092870394e-22,7.41946545721488e-22,5.898308606927783e-09,3.2264712602545866e-14,6.162975822039155e-33,0.0,9.244463733058732e-33,1.232595164407831e-32,1.232595164407831e-32,0.0,2.8888949165808538e-34,2.7001350406866886e-24,2.258632161627201e-09,2.8280066373148276e-24,3.0153191790925515e-22,1.9648566076566395e-22,1.938691858847313e-16
8,1.073907637974311e-08,1.0739076379742859e-08,2.1188199943706558e-09,7.319887350083902e-10,4.510205999330731e-09,2.0793701772727146e-11,4.421650632313335e-10,2.079370177272588e-11,4.385682528237554e-09,4.421650632313328e-10,2.1188199943706558e-09,1.447015618675639e-09,1.488134348605568e-09,1.4881343486055665e-09,7.319887350083902e-10,5.532710917924123e-09,5.942524210903936e-09,5.9425242109039366e-09,1.2167155519190956e-09,2.928608716898544e-10,4.510205999330731e-09,4.385682528237554e-09,1.2167155519190956e-09,3.962329815058699e-10,2.928608716898543e-10,1.6723583742045377e-09,1.6723583742045377e-09,3.962329815058698e-10,5.532710917924123e-09,1.447015618675639e-09,0.0,1.5407439555097887e-33,3.0814879110195774e-33,0.0,1.5407439555097887e-33,1.550963648536927e-25,0.0,7.703719777548943e-34,0.0,4.81482486096809e-34,2.465190328815662e-32,3.851859888774472e-33,7.703719777548943e-34,1.5289361147557788e-34,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.7755575615628914e-17,0.0,1.3879355673746454e-34,7.703719777548943e-34,6.951901835813379e-14,2.0644396739536177e-24,0.0,3.732157760373974e-09,1.988211138039389e-24,5.169878828456423e-26,6.252616234327016e-22,3.7790826958260243e-22,7.611830784886317e-22,7.690089657587464e-22,4.0054037665889694e-22,7.770580374846847e-22,5.898308606927911e-09,2.0679515313825692e-25,2.5735598923337162e-24,2.2586321616272014e-09,2.3961842795570304e-24,4.036851569079987e-22,4.496481382591842e-22,0.0,1.232595164407831e-32,0.0,1.232595164407831e-32,0.0,0.0,0.0,1.3794418482095344e-16,3.0814879110195774e-33,3.0814879110195774e-33,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.48410859339682e-24,1.717807371911233e-16,1.5407439555097887e-33,3.0814879110195774e-33,6.162975822039155e-33,6.162975822039155e-33,3.0814879110195774e-33,1.5407439555097887e-33,3.732157760373974e-09,2.5954695565626052e-24,9.248248057649679e-17,3.944304526105059e-31,3.1554436208840472e-30,1.1832913578315177e-30,3.1554436208840472e-30,3.1554436208840472e-30,0.0,6.162975822039155e-33,7.938844555984384e-22,1.9633883145480274e-22,9.1189124867004e-22,3.7119082497909527e-14,7.888609052210118e-31,0.0,0.0,0.0,0.0,8.60027972056261e-22,3.0171157092870394e-22,7.41946545721488e-22,5.898308606927783e-09,3.2264712602545866e-14,6.162975822039155e-33,0.0,9.244463733058732e-33,1.232595164407831e-32,1.232595164407831e-32,0.0,2.8888949165808538e-34,2.7001350406866886e-24,2.258632161627201e-09,2.8280066373148276e-24,3.0153191790925515e-22,1.9648566076566395e-22,1.938691858847313e-16
9,1.073907637974311e-08,1.0739076379742859e-08,2.1188199943706558e-09,7.319887350083902e-10,4.510205999330731e-09,2.0793701772727146e-11,4.421650632313335e-10,2.079370177272588e-11,4.385682528237554e-09,4.421650632313328e-10,2.1188199943706558e-09,1.447015618675639e-09,1.488134348605568e-09,1.4881343486055665e-09,7.319887350083902e-10,5.532710917924123e-09,5.942524210903936e-09,5.9425242109039366e-09,1.2167155519190956e-09,2.928608716898544e-10,4.510205999330731e-09,4.385682528237554e-09,1.2167155519190956e-09,3.962329815058699e-10,2.928608716898543e-10,1.6723583742045377e-09,1.6723583742045377e-09,3.962329815058698e-10,5.532710917924123e-09,1.447015618675639e-09,0.0,1.5407439555097887e-33,3.0814879110195774e-33,0.0,1.5407439555097887e-33,1.550963648536927e-25,0.0,7.703719777548943e-34,0.0,4.81482486096809e-34,2.465190328815662e-32,3.851859888774472e-33,7.703719777548943e-34,1.5289361147557788e-34,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.7755575615628914e-17,0.0,1.3879355673746454e-34,7.703719777548943e-34,6.951901835813379e-14,2.0644396739536177e-24,0.0,3.732157760373974e-09,1.988211138039389e-24,5.169878828456423e-26,6.252616234327016e-22,3.7790826958260243e-22,7.611830784886317e-22,7.690089657587464e-22,4.0054037665889694e-22,7.770580374846847e-22,5.898308606927911e-09,2.0679515313825692e-25,2.5735598923337162e-24,2.2586321616272014e-09,2.3961842795570304e-24,4.036851569079987e-22,4.496481382591842e-22,0.0,1.232595164407831e-32,0.0,1.232595164407831e-32,0.0,0.0,0.0,1.3794418482095344e-16,3.0814879110195774e-33,3.0814879110195774e-33,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.48410859339682e-24,1.717807371911233e-16,1.5407439555097887e-33,3.0814879110195774e-33,6.162975822039155e-33,6.162975822039155e-33,3.0814879110195774e-33,1.5407439555097887e-33,3.732157760373974e-09,2.5954695565626052e-24,9.248248057649679e-17,3.944304526105059e-31,3.1554436208840472e-30,1.1832913578315177e-30,3.1554436208840472e-30,3.1554436208840472e-30,0.0,6.162975822039155e-33,7.938844555984384e-22,1.9633883145480274e-22,9.1189124867004e-22,3.7119082497909527e-14,7.888609052210118e-31,0.0,0.0,0.0,0.0,8.60027972056261e-22,3.0171157092870394e-22,7.41946545721488e-22,5.898308606927783e-09,3.2264712602545866e-14,6.162975822039155e-33,0.0,9.244463733058732e-33,1.232595164407831e-32,1.232595164407831e-32,0.0,2.8888949165808538e-34,2.7001350406866886e-24,2.258632161627201e-09,2.8280066373148276e-24,3.0153191790925515e-22,1.9648566076566395e-22,1.938691858847313e-16
10,1.073907637974311e-08,1.0739076379742859e-08,2.1188199943706558e-09,7.319887350083902e-10,4.510205999330731e-09,2.0793701772727146e-11,4.421650632313335e-10,2.079370177272588e-11,4.385682528237554e-09,4.421650632313328e-10,2.1188199943706558e-09,1.447015618675639e-09,1.488134348605568e-09,1.4881343486055665e-09,7.319887350083902e-10,5.532710917924123e-09,5.942524210903936e-09,5.9425242109039366e-09,1.2167155519190956e-09,2.928608716898544e-10,4.510205999330731e-09,4.385682528237554e-09,1.2167155519190956e-09,3.962329815058699e-10,2.928608716898543e-10,1.6723583742045377e-09,1.6723583742045377e-09,3.962329815058698e-10,5.532710917924123e-09,1.447015618675639e-09,0.0,1.5407439555097887e-33,3.0814879110195774e-33,0.0,1.5407439555097887e-33,1.550963648536927e-25,0.0,7.703719777548943e-34,0.0,4.81482486096809e-34,2.465190328815662e-32,3.851859888774472e-33,7.703719777548943e-34,1.5289361147557788e-34,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.7755575615628914e-17,0.0,1.3879355673746454e-34,7.703719777548943e-34,6.951901835813379e-14,2.0644396739536177e-24,0.0,3.732157760373974e-09,1.988211138039389e-24,5.169878828456423e-26,6.252616234327016e-22,3.7790826958260243e-22,7.611830784886317e-22,7.690089657587464e-22,4.0054037665889694e-22,7.770580374846847e-22,5.898308606927911e-09,2.0679515313825692e-25,2.5735598923337162e-24,2.2586321616272014e-09,2.3961842795570304e-24,4.036851569079987e-22,4.496481382591842e-22,0.0,1.232595164407831e-32,0.0,1.232595164407831e-32,0.0,0.0,0.0,1.3794418482095344e-16,3.0814879110195774e-33,3.0814879110195774e-33,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.48410859339682e-24,1.717807371911233e-16,1.5407439555097887e-33,3.0814879110195774e-33,6.162975822039155e-33,6.162975822039155e-33,3.0814879110195774e-33,1.5407439555097887e-33,3.732157760373974e-09,2.5954695565626052e-24,9.248248057649679e-17,3.944304526105059e-31,3.1554436208840472e-30,1.1832913578315177e-30,3.1554436208840472e-30,3.1554436208840472e-30,0.0,6.162975822039155e-33,7.938844555984384e-22,1.9633883145480274e-22,9.1189124867004e-22,3.7119082497909527e-14,7.888609052210118e-31,0.0,0.0,0.0,0.0,8.60027972056261e-22,3.0171157092870394e-22,7.41946545721488e-22,5.898308606927783e-09,3.2264712602545866e-14,6.162975822039155e-33,0.0,9.244463733058732e-33,1.232595164407831e-32,1.232595164407831e-32,0.0,2.8888949165808538e-34,2.7001350406866886e-24,2.258632161627201e-09,2.8280066373148276e-24,3.0153191790925515e-22,1.9648566076566395e-22,1.938691858847313e-16
11,1.073907637974311e-08,1.0739076379742859e-08,2.1188199943706558e-09,7.319887350083902e-10,4.510205999330731e-09,2.0793701772727146e-11,4.421650632313335e-10,2.079370177272588e-11,4.385682528237554e-09,4.421650632313328e-10,2.1188199943706558e-09,1.447015618675639e-09,1.488134348605568e-09,1.4881343486055665e-09,7.319887350083902e-10,5.532710917924123e-09,5.942524210903936e-09,5.9425242109039366e-09,1.2167155519190956e-09,2.928608716898544e-10,4.510205999330731e-09,4.385682528237554e-09,1.2167155519190956e-09,3.962329815058699e-10,2.928608716898543e-10,1.6723583742045377e-09,1.6723583742045377e-09,3.962329815058698e-10,5.532710917924123e-09,1.447015618675639e-09,0.0,1.5407439555097887e-33,3.0814879110195774e-33,0.0,1.5407439555097887e-33,1.550963648536927e-25,0.0,7.703719777548943e-34,0.0,4.81482486096809e-34,2.465190328815662e-32,3.851859888774472e-33,7.703719777548943e-34,1.5289361147557788e-34,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.7755575615628914e-17,0.0,1.3879355673746454e-34,7.703719777548943e-34,6.951901835813379e-14,2.0644396739536177e-24,0.0,3.732157760373974e-09,1.988211138039389e-24,5.169878828456423e-26,6.252616234327016e-22,3.7790826958260243e-22,7.611830784886317e-22,7.690089657587464e-22,4.0054037665889694e-22,7.770580374846847e-22,5.898308606927911e-09,2.0679515313825692e-25,2.5735598923337162e-24,2.2586321616272014e-09,2.3961842795570304e-24,4.036851569079987e-22,4.496481382591842e-22,0.0,1.232595164407831e-32,0.0,1.232595164407831e-32,0.0,0.0,0.0,1.3794418482095344e-16,3.0814879110195774e-33,3.0814879110195774e-33,0.0,0.0,0.0,1.5407439555097887e-33,0.0,0.0,2.48410859339682e-24,1.717807371911233e-16,1.5407439555097887e-33,3.0814879110195774e-33,6.162975822039155e-33,6.162975822039155e-33,3.0814879110195774e-33,1.5407439555097887e-33,3.732157760373974e-09,2.5954695565626052e-24,9.248248057649679e-17,3.944304526105059e-31,3.1554436208840472e-30,1.1832913578315177e-30,3.1554436208840472e-30,3.1554436208840472e-30,0.0,6.162975822039155e-33,7.938844555984384e-22,1.9633883145480274e-22,9.1189124867004e-22,3.7119082497909527e-14,7.888609052210118e-31,0.0,0.0,0.0,0.0,8.60027972056261e-22,3.0171157092870394e-22,7.41946545721488e-22,5.898308606927783e-09,3.2264712602545866e-14,6.162975822039155e-33,0.0,9.244463733058732e-33,1.232595164407831e-32,1.232595164407831e-32,0.0,2.8888949165808538e-34,2.7001350406866886e-24,2.258632161627201e-09,2.8280066373148276e-24,3.0153191790925515e-22,1.9648566076566395e-22,1.938691858847313e-16
